Loading pytorch/2.3.0-cuda12.1
  Loading requirement: anaconda3/2023.09
Is CUDA Available?
True

nvidia-smi output:
Mon Mar 17 15:39:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training
<class 'model.degcn.Model'>
[ Mon Mar 17 15:39:25 2025 ] using warm up, epoch: 5
[ Mon Mar 17 15:39:44 2025 ] Use Half Training with PyTorch native AMP!
[ Mon Mar 17 15:39:44 2025 ] Modelargs:
{'work_dir': 'work_dir/ntu/cs/degcn', 'model_saved_name': 'work_dir/ntu/cs/degcn/runs', 'config': 'config/nturgbd-cross-subject/default.yaml', 'phase': 'train', 'save_score': True, 'seed': 1, 'log_interval': 100, 'save_interval': 1, 'save_epoch': 0, 'eval_interval': 5, 'print_log': True, 'show_topk': [1, 5], 'feeder': 'feeders.feeder_ntu.Feeder', 'num_worker': 0, 'train_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'train', 'debug': False, 'random_choose': False, 'random_shift': True, 'random_move': False, 'window_size': 64, 'normalization': False, 'random_rot': True, 'p_interval': [0.5, 1], 'vel': False, 'bone': False}, 'test_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'test', 'window_size': 64, 'p_interval': [0.95], 'vel': False, 'bone': False, 'debug': False}, 'model': 'model.degcn.Model', 'model_args': {'num_class': 60, 'num_point': 25, 'num_person': 2, 'k': 8, 'eta': 4, 'num_stream': 2, 'graph': 'graph.ntu_rgb_d.Graph', 'graph_args': {'labeling_mode': 'spatial'}}, 'weights': None, 'ignore_weights': [], 'base_lr': 0.1, 'step': [35, 60, 75], 'device': [0], 'optimizer': 'SGD', 'nesterov': True, 'batch_size': 64, 'test_batch_size': 64, 'start_epoch': 0, 'num_epoch': 80, 'weight_decay': 0.0004, 'warm_up_epoch': 5, 'cosine_epoch': 60, 'half': True}

[ Mon Mar 17 15:39:45 2025 ] Model profile: 1.66G FLOPs and 1.34M Parameters
[ Mon Mar 17 15:39:45 2025 ] ****************************************************************************************************
[ Mon Mar 17 15:39:45 2025 ] Training epoch: 1

  0%|          | 0/626 [00:00<?, ?it/s]
Loss: 13.7401, LR: 0.0200:   0%|          | 0/626 [00:01<?, ?it/s]
Loss: 13.7401, LR: 0.0200:   0%|          | 1/626 [00:01<12:30,  1.20s/it]
Loss: 13.3636, LR: 0.0200:   0%|          | 1/626 [00:01<12:30,  1.20s/it]
Loss: 13.3636, LR: 0.0200:   0%|          | 2/626 [00:01<07:53,  1.32it/s]
Loss: 12.1410, LR: 0.0200:   0%|          | 2/626 [00:02<07:53,  1.32it/s]
Loss: 12.1410, LR: 0.0200:   0%|          | 3/626 [00:02<06:20,  1.64it/s]
Loss: 11.2917, LR: 0.0200:   0%|          | 3/626 [00:02<06:20,  1.64it/s]
Loss: 11.2917, LR: 0.0200:   1%|          | 4/626 [00:02<05:33,  1.86it/s]
Loss: 10.5947, LR: 0.0200:   1%|          | 4/626 [00:02<05:33,  1.86it/s]
Loss: 10.5947, LR: 0.0200:   1%|          | 5/626 [00:02<05:08,  2.02it/s]
Loss: 9.5241, LR: 0.0200:   1%|          | 5/626 [00:03<05:08,  2.02it/s] 
Loss: 9.5241, LR: 0.0200:   1%|          | 6/626 [00:03<04:51,  2.12it/s]
Loss: 9.0122, LR: 0.0200:   1%|          | 6/626 [00:03<04:51,  2.12it/s]
Loss: 9.0122, LR: 0.0200:   1%|          | 7/626 [00:03<04:41,  2.20it/s]
Loss: 8.5515, LR: 0.0200:   1%|          | 7/626 [00:04<04:41,  2.20it/s]
Loss: 8.5515, LR: 0.0200:   1%|▏         | 8/626 [00:04<04:34,  2.25it/s]
Loss: 8.3093, LR: 0.0200:   1%|▏         | 8/626 [00:04<04:34,  2.25it/s]
Loss: 8.3093, LR: 0.0200:   1%|▏         | 9/626 [00:04<04:29,  2.29it/s]
Loss: 9.2141, LR: 0.0200:   1%|▏         | 9/626 [00:05<04:29,  2.29it/s]
Loss: 9.2141, LR: 0.0200:   2%|▏         | 10/626 [00:05<04:26,  2.31it/s]
Loss: 8.5248, LR: 0.0200:   2%|▏         | 10/626 [00:05<04:26,  2.31it/s]
Loss: 8.5248, LR: 0.0200:   2%|▏         | 11/626 [00:05<04:24,  2.33it/s]
Loss: 8.0617, LR: 0.0200:   2%|▏         | 11/626 [00:05<04:24,  2.33it/s]
Loss: 8.0617, LR: 0.0200:   2%|▏         | 12/626 [00:05<04:22,  2.34it/s]
Loss: 8.9601, LR: 0.0200:   2%|▏         | 12/626 [00:06<04:22,  2.34it/s]
Loss: 8.9601, LR: 0.0200:   2%|▏         | 13/626 [00:06<04:21,  2.35it/s]
Loss: 7.7879, LR: 0.0200:   2%|▏         | 13/626 [00:06<04:21,  2.35it/s]
Loss: 7.7879, LR: 0.0200:   2%|▏         | 14/626 [00:06<04:19,  2.35it/s]
Loss: 7.8164, LR: 0.0200:   2%|▏         | 14/626 [00:07<04:19,  2.35it/s]
Loss: 7.8164, LR: 0.0200:   2%|▏         | 15/626 [00:07<04:18,  2.36it/s]
Loss: 8.5276, LR: 0.0200:   2%|▏         | 15/626 [00:07<04:18,  2.36it/s]
Loss: 8.5276, LR: 0.0200:   3%|▎         | 16/626 [00:07<04:18,  2.36it/s]
Loss: 8.3446, LR: 0.0200:   3%|▎         | 16/626 [00:07<04:18,  2.36it/s]
Loss: 8.3446, LR: 0.0200:   3%|▎         | 17/626 [00:07<04:17,  2.36it/s]
Loss: 8.2971, LR: 0.0200:   3%|▎         | 17/626 [00:08<04:17,  2.36it/s]
Loss: 8.2971, LR: 0.0200:   3%|▎         | 18/626 [00:08<04:17,  2.37it/s]
Loss: 5.3081, LR: 0.0200:  15%|█▍        | 93/626 [00:40<03:45,  2.37it/s]
Loss: 5.3081, LR: 0.0200:  15%|█▌        | 94/626 [00:40<03:44,  2.37it/s]
Loss: 5.4540, LR: 0.0200:  15%|█▌        | 94/626 [00:40<03:44,  2.37it/s]
Loss: 5.4540, LR: 0.0200:  15%|█▌        | 95/626 [00:40<03:44,  2.37it/s]
Loss: 5.7770, LR: 0.0200:  15%|█▌        | 95/626 [00:41<03:44,  2.37it/s]
Loss: 5.7770, LR: 0.0200:  15%|█▌        | 96/626 [00:41<03:43,  2.37it/s]
Loss: 5.8516, LR: 0.0200:  15%|█▌        | 96/626 [00:41<03:43,  2.37it/s]
Loss: 5.8516, LR: 0.0200:  15%|█▌        | 97/626 [00:41<03:43,  2.37it/s]
Loss: 5.6513, LR: 0.0200:  15%|█▌        | 97/626 [00:42<03:43,  2.37it/s]
Loss: 5.6513, LR: 0.0200:  16%|█▌        | 98/626 [00:42<03:42,  2.37it/s]
Loss: 5.5596, LR: 0.0200:  16%|█▌        | 98/626 [00:42<03:42,  2.37it/s]
Loss: 5.5596, LR: 0.0200:  16%|█▌        | 99/626 [00:42<03:42,  2.37it/s]
Loss: 5.2338, LR: 0.0200:  16%|█▌        | 99/626 [00:43<03:42,  2.37it/s]
Loss: 5.2338, LR: 0.0200:  16%|█▌        | 100/626 [00:43<03:42,  2.37it/s]
Loss: 5.7800, LR: 0.0200:  16%|█▌        | 100/626 [00:43<03:42,  2.37it/s]
Loss: 5.7800, LR: 0.0200:  16%|█▌        | 101/626 [00:43<03:41,  2.37it/s]
Loss: 5.8050, LR: 0.0200:  16%|█▌        | 101/626 [00:43<03:41,  2.37it/s]
Loss: 5.8050, LR: 0.0200:  16%|█▋        | 102/626 [00:43<03:41,  2.36it/s]
Loss: 5.8070, LR: 0.0200:  16%|█▋        | 102/626 [00:44<03:41,  2.36it/s]
Loss: 5.8070, LR: 0.0200:  16%|█▋        | 103/626 [00:44<03:40,  2.37it/s]
Loss: 5.5545, LR: 0.0200:  16%|█▋        | 103/626 [00:44<03:40,  2.37it/s]
Loss: 5.5545, LR: 0.0200:  17%|█▋        | 104/626 [00:44<03:40,  2.37it/s]
Loss: 5.6324, LR: 0.0200:  17%|█▋        | 104/626 [00:45<03:40,  2.37it/s]
Loss: 5.6324, LR: 0.0200:  17%|█▋        | 105/626 [00:45<03:40,  2.37it/s]
Loss: 5.5514, LR: 0.0200:  17%|█▋        | 105/626 [00:45<03:40,  2.37it/s]
Loss: 5.5514, LR: 0.0200:  17%|█▋        | 106/626 [00:45<03:39,  2.37it/s]
Loss: 5.6111, LR: 0.0200:  17%|█▋        | 106/626 [00:46<03:39,  2.37it/s]
Loss: 5.6111, LR: 0.0200:  17%|█▋        | 107/626 [00:46<03:39,  2.37it/s]
Loss: 5.6737, LR: 0.0200:  17%|█▋        | 107/626 [00:46<03:39,  2.37it/s]
Loss: 5.6737, LR: 0.0200:  17%|█▋        | 108/626 [00:46<03:38,  2.37it/s]
Loss: 5.3166, LR: 0.0200:  17%|█▋        | 108/626 [00:46<03:38,  2.37it/s]
Loss: 5.3166, LR: 0.0200:  17%|█▋        | 109/626 [00:46<03:38,  2.37it/s]
Loss: 5.5660, LR: 0.0200:  17%|█▋        | 109/626 [00:47<03:38,  2.37it/s]
Loss: 5.5660, LR: 0.0200:  18%|█▊        | 110/626 [00:47<03:38,  2.37it/s]
Loss: 5.3983, LR: 0.0200:  18%|█▊        | 110/626 [00:47<03:38,  2.37it/s]
Loss: 5.3983, LR: 0.0200:  18%|█▊        | 111/626 [00:47<03:37,  2.37it/s]
Loss: 5.2396, LR: 0.0200:  18%|█▊        | 111/626 [00:48<03:37,  2.37it/s]
Loss: 5.2396, LR: 0.0200:  18%|█▊        | 112/626 [00:48<03:36,  2.37it/s]
Loss: 5.1688, LR: 0.0200:  18%|█▊        | 112/626 [00:48<03:36,  2.37it/s]
Loss: 5.1688, LR: 0.0200:  18%|█▊        | 113/626 [00:48<03:36,  2.37it/s]
Loss: 5.2353, LR: 0.0200:  18%|█▊        | 113/626 [00:48<03:36,  2.37it/s]
Loss: 5.2353, LR: 0.0200:  18%|█▊        | 114/626 [00:48<03:35,  2.37it/s]
Loss: 5.5567, LR: 0.0200:  18%|█▊        | 114/626 [00:49<03:35,  2.37it/s]
Loss: 5.5567, LR: 0.0200:  18%|█▊        | 115/626 [00:49<03:35,  2.37it/s]
Loss: 5.7765, LR: 0.0200:  18%|█▊        | 115/626 [00:49<03:35,  2.37it/s]
Loss: 5.7765, LR: 0.0200:  19%|█▊        | 116/626 [00:49<03:35,  2.37it/s]
Loss: 5.3235, LR: 0.0200:  19%|█▊        | 116/626 [00:50<03:35,  2.37it/s]
Loss: 5.3235, LR: 0.0200:  19%|█▊        | 117/626 [00:50<03:34,  2.37it/s]
Loss: 5.7382, LR: 0.0200:  19%|█▊        | 117/626 [00:50<03:34,  2.37it/s]
Loss: 5.7382, LR: 0.0200:  19%|█▉        | 118/626 [00:50<03:34,  2.37it/s]
Loss: 5.3369, LR: 0.0200:  19%|█▉        | 118/626 [00:51<03:34,  2.37it/s]
Loss: 5.3369, LR: 0.0200:  19%|█▉        | 119/626 [00:51<03:33,  2.37it/s]
Loss: 5.7008, LR: 0.0200:  19%|█▉        | 119/626 [00:51<03:33,  2.37it/s]
Loss: 5.7008, LR: 0.0200:  19%|█▉        | 120/626 [00:51<03:33,  2.37it/s]
Loss: 5.7004, LR: 0.0200:  19%|█▉        | 120/626 [00:51<03:33,  2.37it/s]
Loss: 5.7004, LR: 0.0200:  19%|█▉        | 121/626 [00:51<03:33,  2.37it/s]
Loss: 5.3426, LR: 0.0200:  19%|█▉        | 121/626 [00:52<03:33,  2.37it/s]
Loss: 5.3426, LR: 0.0200:  19%|█▉        | 122/626 [00:52<03:32,  2.37it/s]
Loss: 5.7051, LR: 0.0200:  19%|█▉        | 122/626 [00:52<03:32,  2.37it/s]
Loss: 5.7051, LR: 0.0200:  20%|█▉        | 123/626 [00:52<03:32,  2.37it/s]
Loss: 5.3756, LR: 0.0200:  20%|█▉        | 123/626 [00:53<03:32,  2.37it/s]
Loss: 5.3756, LR: 0.0200:  20%|█▉        | 124/626 [00:53<03:32,  2.37it/s]
Loss: 5.6096, LR: 0.0200:  20%|█▉        | 124/626 [00:53<03:32,  2.37it/s]
Loss: 5.6096, LR: 0.0200:  20%|█▉        | 125/626 [00:53<03:31,  2.37it/s]
Loss: 4.9944, LR: 0.0200:  20%|█▉        | 125/626 [00:54<03:31,  2.37it/s]
Loss: 4.9944, LR: 0.0200:  20%|██        | 126/626 [00:54<03:31,  2.37it/s]
Loss: 5.8639, LR: 0.0200:  20%|██        | 126/626 [00:54<03:31,  2.37it/s]
Loss: 5.8639, LR: 0.0200:  20%|██        | 127/626 [00:54<03:30,  2.37it/s]
Loss: 5.2611, LR: 0.0200:  20%|██        | 127/626 [00:54<03:30,  2.37it/s]
Loss: 5.2611, LR: 0.0200:  20%|██        | 128/626 [00:54<03:30,  2.37it/s]
Loss: 5.5374, LR: 0.0200:  20%|██        | 128/626 [00:55<03:30,  2.37it/s]
Loss: 5.5374, LR: 0.0200:  21%|██        | 129/626 [00:55<03:29,  2.37it/s]
Loss: 5.6154, LR: 0.0200:  21%|██        | 129/626 [00:55<03:29,  2.37it/s]
Loss: 5.6154, LR: 0.0200:  21%|██        | 130/626 [00:55<03:29,  2.37it/s]
Loss: 5.1706, LR: 0.0200:  21%|██        | 130/626 [00:56<03:29,  2.37it/s]
Loss: 5.1706, LR: 0.0200:  21%|██        | 131/626 [00:56<03:28,  2.37it/s]
Loss: 5.3405, LR: 0.0200:  21%|██        | 131/626 [00:56<03:28,  2.37it/s]
Loss: 5.3405, LR: 0.0200:  21%|██        | 132/626 [00:56<03:28,  2.36it/s]
Loss: 5.3495, LR: 0.0200:  21%|██        | 132/626 [00:57<03:28,  2.36it/s]
Loss: 5.3495, LR: 0.0200:  21%|██        | 133/626 [00:57<03:28,  2.36it/s]
Loss: 5.8233, LR: 0.0200:  21%|██        | 133/626 [00:57<03:28,  2.36it/s]
Loss: 5.8233, LR: 0.0200:  21%|██▏       | 134/626 [00:57<03:27,  2.37it/s]
Loss: 5.2240, LR: 0.0200:  21%|██▏       | 134/626 [00:57<03:27,  2.37it/s]
Loss: 5.2240, LR: 0.0200:  22%|██▏       | 135/626 [00:57<03:27,  2.37it/s]
Loss: 5.1270, LR: 0.0200:  22%|██▏       | 135/626 [00:58<03:27,  2.37it/s]
Loss: 5.1270, LR: 0.0200:  22%|██▏       | 136/626 [00:58<03:27,  2.37it/s]
Loss: 5.5311, LR: 0.0200:  22%|██▏       | 136/626 [00:58<03:27,  2.37it/s]
Loss: 5.5311, LR: 0.0200:  22%|██▏       | 137/626 [00:58<03:26,  2.37it/s]
Loss: 5.2906, LR: 0.0200:  22%|██▏       | 137/626 [00:59<03:26,  2.37it/s]
Loss: 5.2906, LR: 0.0200:  22%|██▏       | 138/626 [00:59<03:26,  2.37it/s]
Loss: 5.2666, LR: 0.0200:  22%|██▏       | 138/626 [00:59<03:26,  2.37it/s]
Loss: 5.2666, LR: 0.0200:  22%|██▏       | 139/626 [00:59<03:25,  2.37it/s]
Loss: 5.3849, LR: 0.0200:  22%|██▏       | 139/626 [00:59<03:25,  2.37it/s]
Loss: 5.3849, LR: 0.0200:  22%|██▏       | 140/626 [00:59<03:25,  2.37it/s]
Loss: 4.8615, LR: 0.0200:  22%|██▏       | 140/626 [01:00<03:25,  2.37it/s]
Loss: 4.8615, LR: 0.0200:  23%|██▎       | 141/626 [01:00<03:24,  2.37it/s]
Loss: 5.0289, LR: 0.0200:  23%|██▎       | 141/626 [01:00<03:24,  2.37it/s]
Loss: 5.0289, LR: 0.0200:  23%|██▎       | 142/626 [01:00<03:24,  2.37it/s]
Loss: 5.0658, LR: 0.0200:  23%|██▎       | 142/626 [01:01<03:24,  2.37it/s]
Loss: 5.0658, LR: 0.0200:  23%|██▎       | 143/626 [01:01<03:24,  2.37it/s]
Loss: 5.2708, LR: 0.0200:  23%|██▎       | 143/626 [01:01<03:24,  2.37it/s]
Loss: 5.2708, LR: 0.0200:  23%|██▎       | 144/626 [01:01<03:23,  2.37it/s]
Loss: 5.1662, LR: 0.0200:  23%|██▎       | 144/626 [01:02<03:23,  2.37it/s]
Loss: 5.1662, LR: 0.0200:  23%|██▎       | 145/626 [01:02<03:23,  2.37it/s]
Loss: 5.5957, LR: 0.0200:  23%|██▎       | 145/626 [01:02<03:23,  2.37it/s]
Loss: 5.5957, LR: 0.0200:  23%|██▎       | 146/626 [01:02<03:22,  2.37it/s]
Loss: 5.2457, LR: 0.0200:  23%|██▎       | 146/626 [01:02<03:22,  2.37it/s]
Loss: 5.2457, LR: 0.0200:  23%|██▎       | 147/626 [01:02<03:22,  2.37it/s]
Loss: 5.3293, LR: 0.0200:  23%|██▎       | 147/626 [01:03<03:22,  2.37it/s]
Loss: 5.3293, LR: 0.0200:  24%|██▎       | 148/626 [01:03<03:21,  2.37it/s]
Loss: 5.1927, LR: 0.0200:  24%|██▎       | 148/626 [01:03<03:21,  2.37it/s]
Loss: 5.1927, LR: 0.0200:  24%|██▍       | 149/626 [01:03<03:21,  2.37it/s]
Loss: 5.4763, LR: 0.0200:  24%|██▍       | 149/626 [01:04<03:21,  2.37it/s]
Loss: 5.4763, LR: 0.0200:  24%|██▍       | 150/626 [01:04<03:21,  2.37it/s]
Loss: 5.2923, LR: 0.0200:  24%|██▍       | 150/626 [01:04<03:21,  2.37it/s]
Loss: 5.2923, LR: 0.0200:  24%|██▍       | 151/626 [01:04<03:20,  2.37it/s]
Loss: 5.0808, LR: 0.0200:  24%|██▍       | 151/626 [01:05<03:20,  2.37it/s]
Loss: 5.0808, LR: 0.0200:  24%|██▍       | 152/626 [01:05<03:20,  2.37it/s]
Loss: 5.0835, LR: 0.0200:  24%|██▍       | 152/626 [01:05<03:20,  2.37it/s]
Loss: 5.0835, LR: 0.0200:  24%|██▍       | 153/626 [01:05<03:19,  2.37it/s]
Loss: 5.1726, LR: 0.0200:  24%|██▍       | 153/626 [01:05<03:19,  2.37it/s]
Loss: 5.1726, LR: 0.0200:  25%|██▍       | 154/626 [01:05<03:19,  2.37it/s]
Loss: 5.1415, LR: 0.0200:  25%|██▍       | 154/626 [01:06<03:19,  2.37it/s]
Loss: 5.1415, LR: 0.0200:  25%|██▍       | 155/626 [01:06<03:18,  2.37it/s]
Loss: 4.9185, LR: 0.0200:  25%|██▍       | 155/626 [01:06<03:18,  2.37it/s]
Loss: 4.9185, LR: 0.0200:  25%|██▍       | 156/626 [01:06<03:18,  2.37it/s]
Loss: 4.9721, LR: 0.0200:  25%|██▍       | 156/626 [01:07<03:18,  2.37it/s]
Loss: 4.9721, LR: 0.0200:  25%|██▌       | 157/626 [01:07<03:17,  2.37it/s]
Loss: 5.0229, LR: 0.0200:  25%|██▌       | 157/626 [01:07<03:17,  2.37it/s]
Loss: 5.0229, LR: 0.0200:  25%|██▌       | 158/626 [01:07<03:17,  2.37it/s]
Loss: 4.8642, LR: 0.0200:  25%|██▌       | 158/626 [01:07<03:17,  2.37it/s]
Loss: 4.8642, LR: 0.0200:  25%|██▌       | 159/626 [01:07<03:17,  2.37it/s]
Loss: 5.4170, LR: 0.0200:  25%|██▌       | 159/626 [01:08<03:17,  2.37it/s]
Loss: 5.4170, LR: 0.0200:  26%|██▌       | 160/626 [01:08<03:16,  2.37it/s]
Loss: 5.0870, LR: 0.0200:  26%|██▌       | 160/626 [01:08<03:16,  2.37it/s]
Loss: 5.0870, LR: 0.0200:  26%|██▌       | 161/626 [01:08<03:16,  2.37it/s]
Loss: 4.7656, LR: 0.0200:  26%|██▌       | 161/626 [01:09<03:16,  2.37it/s]
Loss: 4.7656, LR: 0.0200:  26%|██▌       | 162/626 [01:09<03:15,  2.37it/s]
Loss: 4.8699, LR: 0.0200:  26%|██▌       | 162/626 [01:09<03:15,  2.37it/s]
Loss: 4.8699, LR: 0.0200:  26%|██▌       | 163/626 [01:09<03:15,  2.37it/s]
Loss: 4.9867, LR: 0.0200:  26%|██▌       | 163/626 [01:10<03:15,  2.37it/s]
Loss: 4.9867, LR: 0.0200:  26%|██▌       | 164/626 [01:10<03:15,  2.37it/s]
Loss: 4.8706, LR: 0.0200:  26%|██▌       | 164/626 [01:10<03:15,  2.37it/s]
Loss: 4.8706, LR: 0.0200:  26%|██▋       | 165/626 [01:10<03:14,  2.37it/s]
Loss: 5.4162, LR: 0.0200:  26%|██▋       | 165/626 [01:10<03:14,  2.37it/s]
Loss: 5.4162, LR: 0.0200:  27%|██▋       | 166/626 [01:10<03:14,  2.37it/s]
Loss: 4.9902, LR: 0.0200:  27%|██▋       | 166/626 [01:11<03:14,  2.37it/s]
Loss: 4.9902, LR: 0.0200:  27%|██▋       | 167/626 [01:11<03:13,  2.37it/s]
Loss: 4.9147, LR: 0.0200:  27%|██▋       | 167/626 [01:11<03:13,  2.37it/s]
Loss: 4.9147, LR: 0.0200:  27%|██▋       | 168/626 [01:11<03:13,  2.37it/s]
Loss: 4.9447, LR: 0.0200:  27%|██▋       | 168/626 [01:12<03:13,  2.37it/s]
Loss: 4.9447, LR: 0.0200:  27%|██▋       | 169/626 [01:12<03:12,  2.37it/s]
Loss: 4.8875, LR: 0.0200:  27%|██▋       | 169/626 [01:12<03:12,  2.37it/s]
Loss: 4.8875, LR: 0.0200:  27%|██▋       | 170/626 [01:12<03:12,  2.37it/s]
Loss: 5.3524, LR: 0.0200:  27%|██▋       | 170/626 [01:13<03:12,  2.37it/s]
Loss: 5.3524, LR: 0.0200:  27%|██▋       | 171/626 [01:13<03:11,  2.37it/s]
Loss: 4.7953, LR: 0.0200:  27%|██▋       | 171/626 [01:13<03:11,  2.37it/s]
Loss: 4.7953, LR: 0.0200:  27%|██▋       | 172/626 [01:13<03:11,  2.37it/s]
Loss: 4.5595, LR: 0.0200:  27%|██▋       | 172/626 [01:13<03:11,  2.37it/s]
Loss: 4.5595, LR: 0.0200:  28%|██▊       | 173/626 [01:13<03:11,  2.37it/s]
Loss: 5.0633, LR: 0.0200:  28%|██▊       | 173/626 [01:14<03:11,  2.37it/s]
Loss: 5.0633, LR: 0.0200:  28%|██▊       | 174/626 [01:14<03:10,  2.37it/s]
Loss: 5.1212, LR: 0.0200:  28%|██▊       | 174/626 [01:14<03:10,  2.37it/s]
Loss: 5.1212, LR: 0.0200:  28%|██▊       | 175/626 [01:14<03:10,  2.37it/s]
Loss: 4.6366, LR: 0.0200:  28%|██▊       | 175/626 [01:15<03:10,  2.37it/s]
Loss: 4.6366, LR: 0.0200:  28%|██▊       | 176/626 [01:15<03:09,  2.37it/s]
Loss: 5.4065, LR: 0.0200:  28%|██▊       | 176/626 [01:15<03:09,  2.37it/s]
Loss: 5.4065, LR: 0.0200:  28%|██▊       | 177/626 [01:15<03:09,  2.37it/s]
Loss: 4.9516, LR: 0.0200:  28%|██▊       | 177/626 [01:16<03:09,  2.37it/s]
Loss: 4.9516, LR: 0.0200:  28%|██▊       | 178/626 [01:16<03:09,  2.37it/s]
Loss: 5.1140, LR: 0.0200:  28%|██▊       | 178/626 [01:16<03:09,  2.37it/s]
Loss: 5.1140, LR: 0.0200:  29%|██▊       | 179/626 [01:16<03:08,  2.37it/s]
Loss: 5.2091, LR: 0.0200:  29%|██▊       | 179/626 [01:16<03:08,  2.37it/s]
Loss: 5.2091, LR: 0.0200:  29%|██▉       | 180/626 [01:16<03:08,  2.37it/s]
Loss: 5.3280, LR: 0.0200:  29%|██▉       | 180/626 [01:17<03:08,  2.37it/s]
Loss: 5.3280, LR: 0.0200:  29%|██▉       | 181/626 [01:17<03:07,  2.37it/s]
Loss: 4.6662, LR: 0.0200:  29%|██▉       | 181/626 [01:17<03:07,  2.37it/s]
Loss: 4.6662, LR: 0.0200:  29%|██▉       | 182/626 [01:17<03:07,  2.37it/s]
Loss: 5.5423, LR: 0.0200:  29%|██▉       | 182/626 [01:18<03:07,  2.37it/s]
Loss: 5.5423, LR: 0.0200:  29%|██▉       | 183/626 [01:18<03:06,  2.37it/s]
Loss: 5.1418, LR: 0.0200:  29%|██▉       | 183/626 [01:18<03:06,  2.37it/s]
Loss: 5.1418, LR: 0.0200:  29%|██▉       | 184/626 [01:18<03:06,  2.37it/s]
Loss: 4.7078, LR: 0.0200:  29%|██▉       | 184/626 [01:18<03:06,  2.37it/s]
Loss: 4.7078, LR: 0.0200:  30%|██▉       | 185/626 [01:18<03:05,  2.37it/s]
Loss: 5.1425, LR: 0.0200:  30%|██▉       | 185/626 [01:19<03:05,  2.37it/s]
Loss: 5.1425, LR: 0.0200:  30%|██▉       | 186/626 [01:19<03:05,  2.37it/s]
Loss: 4.7483, LR: 0.0200:  30%|██▉       | 186/626 [01:19<03:05,  2.37it/s]
Loss: 4.7483, LR: 0.0200:  30%|██▉       | 187/626 [01:19<03:05,  2.37it/s]
Loss: 5.3692, LR: 0.0200:  30%|██▉       | 187/626 [01:20<03:05,  2.37it/s]
Loss: 5.3692, LR: 0.0200:  30%|███       | 188/626 [01:20<03:04,  2.37it/s]
Loss: 4.8606, LR: 0.0200:  30%|███       | 188/626 [01:20<03:04,  2.37it/s]
Loss: 4.8606, LR: 0.0200:  30%|███       | 189/626 [01:20<03:04,  2.37it/s]
Loss: 4.7431, LR: 0.0200:  30%|███       | 189/626 [01:21<03:04,  2.37it/s]
Loss: 4.7431, LR: 0.0200:  30%|███       | 190/626 [01:21<03:03,  2.37it/s]
Loss: 4.8153, LR: 0.0200:  30%|███       | 190/626 [01:21<03:03,  2.37it/s]
Loss: 4.8153, LR: 0.0200:  31%|███       | 191/626 [01:21<03:03,  2.37it/s]
Loss: 5.1066, LR: 0.0200:  31%|███       | 191/626 [01:21<03:03,  2.37it/s]
Loss: 5.1066, LR: 0.0200:  31%|███       | 192/626 [01:21<03:03,  2.37it/s]
Loss: 4.9003, LR: 0.0200:  31%|███       | 192/626 [01:22<03:03,  2.37it/s]
Loss: 4.9003, LR: 0.0200:  31%|███       | 193/626 [01:22<03:02,  2.37it/s]
Loss: 5.1052, LR: 0.0200:  31%|███       | 193/626 [01:22<03:02,  2.37it/s]
Loss: 5.1052, LR: 0.0200:  31%|███       | 194/626 [01:22<03:02,  2.37it/s]
Loss: 4.5737, LR: 0.0200:  31%|███       | 194/626 [01:23<03:02,  2.37it/s]
Loss: 4.5737, LR: 0.0200:  31%|███       | 195/626 [01:23<03:01,  2.37it/s]
Loss: 4.8552, LR: 0.0200:  31%|███       | 195/626 [01:23<03:01,  2.37it/s]
Loss: 4.8552, LR: 0.0200:  31%|███▏      | 196/626 [01:23<03:01,  2.37it/s]
Loss: 4.4050, LR: 0.0200:  31%|███▏      | 196/626 [01:24<03:01,  2.37it/s]
Loss: 4.4050, LR: 0.0200:  31%|███▏      | 197/626 [01:24<03:01,  2.37it/s]
Loss: 5.3504, LR: 0.0200:  31%|███▏      | 197/626 [01:24<03:01,  2.37it/s]
Loss: 5.3504, LR: 0.0200:  32%|███▏      | 198/626 [01:24<03:00,  2.37it/s]
Loss: 5.0001, LR: 0.0200:  32%|███▏      | 198/626 [01:24<03:00,  2.37it/s]
